Package                      Version
---------------------------- -------------------
keras                        2.11.0
Keras-Preprocessing          1.1.2
numpy                        1.22.1
mplhep                       0.3.23
scikit-learn                 1.0.2
scipy                        1.11.3
seaborn                      0.11.2
sklearn                      0.0
sympy                        1.10.1
tensorboard                  2.10.0
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow-estimator         2.11.0
tensorflow-io-gcs-filesystem 0.24.0
tqdm                         4.63.0
